Name,Type,Damage Type,Power,Accuracy,PP,Description,TM,Notes
"10,000,000 Volt Thunderbolt",Electric,Special,195,—,1,Pikachu-exclusive Z-Move. High critical hit ratio.,,Z-Move or Max Move
Absorb,Grass,Special,20,100,25,User recovers half the HP inflicted on opponent.,,
Accelerock,Rock,Physical,40,100,20,User attacks first.,,
Acid,Poison,Special,40,100,30,May lower opponent's Special Defense.,,
Acid Armor,Poison,Status,,—,20,Sharply raises user's Defense.,,
Acid Downpour,Poison,,,—,1,Poison type Z-Move.,,Z-Move or Max Move
Acid Spray,Poison,Special,40,100,20,Sharply lowers opponent's Special Defense.,TM13,
Acrobatics,Flying,Physical,55,100,15,Stronger when the user does not have a held item.,TM14,
Acupressure,Normal,Status,,—,30,Sharply raises a random stat.,,
Aerial Ace,Flying,Physical,60,101,20,Ignores Accuracy and Evasiveness.,TM27,
Aeroblast,Flying,Special,100,95,5,High critical hit ratio.,,
After You,Normal,Status,,—,15,Gives target priority in the next turn.,,
Agility,Psychic,Status,,—,30,Sharply raises user's Speed.,TM04,
Air Cutter,Flying,Special,60,95,25,High critical hit ratio.,TM40,
Air Slash,Flying,Special,75,95,15,May cause flinching.,TM65,
All-Out Pummeling,Fighting,,,—,1,Fighting type Z-Move.,,Z-Move or Max Move
Ally Switch,Psychic,Status,,—,15,User switches with opposite teammate.,,
Amnesia,Psychic,Status,,—,20,Sharply raises user's Special Defense.,TM128,
Anchor Shot,Steel,Physical,80,100,20,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,,
Ancient Power,Rock,Special,60,100,5,May raise all user's stats at once.,,
Apple Acid,Grass,Special,80,100,10,Lowers target's Special Defense.,,
Aqua Cutter,Water,Physical,70,100,20,High critical hit ratio.,,
Aqua Jet,Water,Physical,40,100,20,User attacks first.,,
Aqua Ring,Water,Status,,—,20,Restores a little HP each turn.,,
Aqua Step,Water,Physical,80,100,10,Raises user's Speed.,,
Aqua Tail,Water,Physical,90,90,10,,,
Arm Thrust,Fighting,Physical,15,100,20,Hits 2-5 times in one turn.,,
Armor Cannon,Fire,Special,120,100,5,Lowers user's Defense and Special Defense.,,
Aromatherapy,Grass,Status,,—,5,Cures all status problems in your party.,,
Aromatic Mist,Fairy,Status,,—,20,Raises Special Defense of an ally.,,
Assist,Normal,Status,,—,20,User performs a move known by its allies at random.,,
Assurance,Dark,Physical,60,100,10,Power doubles if opponent already took damage in the same turn.,,
Astonish,Ghost,Physical,30,100,15,May cause flinching.,,
Astral Barrage,Ghost,Special,120,100,5,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,,
Attack Order,Bug,Physical,90,100,15,High critical hit ratio.,,
Attract,Normal,Status,,100,15,"If opponent is the opposite gender, it's less likely to attack.",,
Aura Sphere,Fighting,Special,80,101,20,Ignores Accuracy and Evasiveness.,TM112,
Aura Wheel,Electric,Physical,110,100,10,Changes type based on Morpeko's Mode.,,
Aurora Beam,Ice,Special,65,100,20,May lower opponent's Attack.,,
Aurora Veil,Ice,Status,,—,20,Halves damage from Physical and Special attacks for five turns.,,
Autotomize,Steel,Status,,—,15,Reduces weight and sharply raises Speed.,,
Avalanche,Ice,Physical,60,100,10,Power doubles if user took damage first.,TM46,
Axe Kick,Fighting,Physical,120,90,10,"May confuse opponent. If it misses, the user loses HP.",,
Baby-Doll Eyes,Fairy,Status,,100,30,Always goes first. Lowers the target's attack.,,
Baddy Bad,Dark,Special,90,100,15,Reduces damage from Physical attacks.,,
Baneful Bunker,Poison,Status,,—,10,Protects the user and poisons opponent on contact.,,
Barb Barrage,Poison,Physical,60,100,10,Inflicts double damage if the target has a status condition.,,
Barrage,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,,
Barrier,Psychic,Status,,—,20,Sharply raises user's Defense.,,
Baton Pass,Normal,Status,,—,40,User switches out and gives stat changes to the incoming Pokémon.,TM132,
Beak Blast,Flying,Physical,100,100,15,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",,
Beat Up,Dark,Physical,,100,10,Each Pokémon in user's party attacks.,,
Behemoth Bash,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,,
Behemoth Blade,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,,
Belch,Poison,Special,120,90,10,User must have consumed a Berry.,,
Belly Drum,Normal,Status,,—,10,"User loses 50% of its max HP, but Attack raises to maximum.",,
Bestow,Normal,Status,,—,15,Gives the user's held item to the target.,,
Bide,Normal,Physical,,—,10,User takes damage for two turns then strikes back double.,,
Bind,Normal,Physical,15,85,20,"Traps opponent, damaging them for 4-5 turns.",,
Bite,Dark,Physical,60,100,25,May cause flinching.,,
Bitter Blade,Fire,Physical,90,100,10,User recovers half the HP inflicted on opponent.,,
Bitter Malice,Ghost,Special,75,100,10,Inflicts double damage if the target has a status condition.,,
Black Hole Eclipse,Dark,,,—,1,Dark type Z-Move.,,Z-Move or Max Move
Blast Burn,Fire,Special,150,90,5,User must recharge next turn.,TM153,
Blaze Kick,Fire,Physical,85,90,10,High critical hit ratio. May burn opponent.,,
Blazing Torque,Fire,Physical,80,100,10,,,
Bleakwind Storm,Flying,Special,100,80,10,May cause frostbite.,,
Blizzard,Ice,Special,110,70,5,May freeze opponent.,TM143,
Block,Normal,Status,,—,5,Opponent cannot flee or switch.,,
Bloom Doom,Grass,,,—,1,Grass type Z-Move.,,Z-Move or Max Move
Blue Flare,Fire,Special,130,85,5,May burn opponent.,,
Body Press,Fighting,Physical,80,100,10,"The higher the user's Defense, the stronger the attack.",TM89,
Body Slam,Normal,Physical,85,100,15,May paralyze opponent.,TM66,
Bolt Beak,Electric,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",,
Bolt Strike,Electric,Physical,130,85,5,May paralyze opponent.,,
Bone Club,Ground,Physical,65,85,20,May cause flinching.,,
Bone Rush,Ground,Physical,25,90,10,Hits 2-5 times in one turn.,,
Bonemerang,Ground,Physical,50,90,10,Hits twice in one turn.,,
Boomburst,Normal,Special,140,100,10,Hits all adjacent Pokémon.,,
Bounce,Flying,Physical,85,85,5,"Springs up on first turn, attacks on second. May paralyze opponent.",,
Bouncy Bubble,Water,Special,90,100,15,User recovers half the HP inflicted on opponent.,,
Branch Poke,Grass,Physical,40,100,40,,,
Brave Bird,Flying,Physical,120,100,15,User receives recoil damage.,TM164,
Breaking Swipe,Dragon,Physical,60,100,15,Hits multiple opponents and lowers their attack.,,
Breakneck Blitz,Normal,,,—,1,Normal type Z-Move.,,Z-Move or Max Move
Brick Break,Fighting,Physical,75,100,15,Breaks through Reflect and Light Screen barriers.,TM58,
Brine,Water,Special,65,100,10,Power doubles if opponent's HP is less than 50%.,,
Brutal Swing,Dark,Physical,60,100,20,The user swings its body around violently to inflict damage on everything in its vicinity.,,
Bubble,Water,Special,40,100,30,May lower opponent's Speed.,,
Bubble Beam,Water,Special,65,100,20,May lower opponent's Speed.,,
Bug Bite,Bug,Physical,60,100,20,Receives the effect from the opponent's held berry.,,
Bug Buzz,Bug,Special,90,100,10,May lower opponent's Special Defense.,TM162,
Bulk Up,Fighting,Status,,—,20,Raises user's Attack and Defense.,TM64,
Bulldoze,Ground,Physical,60,100,20,Lowers opponent's Speed.,TM28,
Bullet Punch,Steel,Physical,40,100,30,User attacks first.,,
Bullet Seed,Grass,Physical,25,100,30,Hits 2-5 times in one turn.,TM56,
Burn Up,Fire,Special,130,100,5,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",,
Burning Jealousy,Fire,Special,70,100,5,"Hits all opponents, and burns any that have had their stats boosted.",,
Buzzy Buzz,Electric,Special,90,100,15,Paralyzes the opponent.,,
Calm Mind,Psychic,Status,,—,20,Raises user's Special Attack and Special Defense.,TM129,
Camouflage,Normal,Status,,—,20,Changes user's type according to the location.,,
Captivate,Normal,Status,,100,20,Sharply lowers opponent's Special Attack if opposite gender.,,
Catastropika,Electric,Physical,210,—,1,Pikachu-exclusive Z-Move.,,Z-Move or Max Move
Ceaseless Edge,Dark,Physical,65,90,15,High critical hit ratio. Damages target with splinters each turn.,,
Celebrate,Normal,Status,,—,40,The Pokémon congratulates you on your special day. No battle effect.,,
Charge,Electric,Status,,—,20,Raises user's Special Defense and next Electric move's power increases.,,
Charge Beam,Electric,Special,50,90,10,May raise user's Special Attack.,TM23,
Charm,Fairy,Status,,100,20,Sharply lowers opponent's Attack.,TM02,
Chatter,Flying,Special,65,100,20,Confuses opponent.,,
Chilling Water,Water,Special,50,100,20,Lowers opponent's Attack.,TM22,
Chilly Reception,Ice,Status,,—,10,Switches out and summons a snowstorm lasting 5 turns.,,
Chip Away,Normal,Physical,70,100,20,Ignores opponent's stat changes.,,
Chloroblast,Grass,Special,150,95,5,User receives recoil damage.,,
Circle Throw,Fighting,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",,
Clamp,Water,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.",,
Clanging Scales,Dragon,Special,110,100,5,Lowers user's Defense.,,
Clangorous Soul,Dragon,Status,,100,5,Raises all user's stats but loses HP.,,
Clangorous Soulblaze,Dragon,Special,185,—,1,Kommo-o exclusive Z-Move.,,Z-Move or Max Move
Clear Smog,Poison,Special,50,—,15,Removes all of the target's stat changes.,,
Close Combat,Fighting,Physical,120,100,5,Lowers user's Defense and Special Defense.,TM167,
Coaching,Fighting,Status,,—,10,Boosts Attack and Defense of a teammate.,,
Coil,Poison,Status,,—,20,"Raises user's Attack, Defense and Accuracy.",,
Collision Course,Fighting,Physical,100,100,5,Boosted even more if it's super-effective.,,
Combat Torque,Fighting,Physical,100,100,10,,,
Comet Punch,Normal,Physical,18,85,15,Hits 2-5 times in one turn.,,
Comeuppance,Dark,Physical,1,100,10,Deals more damage to the opponent that last inflicted damage on it.,,
Confide,Normal,Status,,—,20,Lowers opponent's Special Attack.,,
Confuse Ray,Ghost,Status,,100,10,Confuses opponent.,TM17,
Confusion,Psychic,Special,50,100,25,May confuse opponent.,,
Constrict,Normal,Physical,10,100,35,May lower opponent's Speed by one stage.,,
Continental Crush,Rock,,,—,1,Rock type Z-Move.,,Z-Move or Max Move
Conversion,Normal,Status,,—,30,Changes user's type to that of its first move.,,
Conversion 2,Normal,Status,,—,30,User changes type to become resistant to opponent's last move.,,
Copycat,Normal,Status,,—,20,Copies opponent's last move.,,
Core Enforcer,Dragon,Special,100,100,10,Suppresses the target's ability if the target has already moved.,,
Corkscrew Crash,Steel,,,—,1,Steel type Z-Move.,,Z-Move or Max Move
Corrosive Gas,Poison,Status,,100,40,Removes opponent's items.,,
Cosmic Power,Psychic,Status,,—,20,Raises user's Defense and Special Defense.,,
Cotton Guard,Grass,Status,,—,10,Drastically raises user's Defense.,,
Cotton Spore,Grass,Status,,100,40,Sharply lowers opponent's Speed.,,
Counter,Fighting,Physical,,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",,
Court Change,Normal,Status,,100,10,Swaps the effects on either side of the field.,,
Covet,Normal,Physical,60,100,25,Opponent's item is stolen by the user.,,
Crabhammer,Water,Physical,100,90,10,High critical hit ratio.,,
Crafty Shield,Fairy,Status,,—,10,Protects the Pokémon from status moves.,,
Cross Chop,Fighting,Physical,100,80,5,High critical hit ratio.,,
Cross Poison,Poison,Physical,70,100,20,High critical hit ratio. May poison opponent.,,
Crunch,Dark,Physical,80,100,15,May lower opponent's Defense.,TM108,
Crush Claw,Normal,Physical,75,95,10,May lower opponent's Defense.,,
Crush Grip,Normal,Physical,,100,5,More powerful when opponent has higher HP.,,
Curse,Ghost,Status,,—,10,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",,
Cut,Normal,Physical,50,95,30,,,
